data_id,price,brand,category,product_name,units,quantity,unit_type,store_name,image_url,start_date,end_date
10764946,8.00,Hello Sensitive,Babypleje,Vådservietter,1,100,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_1554x3083_3220x4824_zoom.jpg,2025-10-18,2025-10-24
10764948,10.00,Hello Sensitive,Babypleje,Skumklude,1,50,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_50x2608_1522x4868_zoom.jpg,2025-10-18,2025-10-24
10764968,89.00,Fitness Pharma,Kosttilskud,Mineraler,1,250,bg.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_3245x4780_4992x6858_zoom.jpg,2025-10-18,2025-10-24
10764969,89.00,Fitness Pharma,Kosttilskud,Kosttilskud,1,200,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_3245x4780_4992x6858_zoom.jpg,2025-10-18,2025-10-24
10764967,89.00,Fitness Pharma,Fiskeolie,Fiskeolie,1,200,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_3245x4780_4992x6858_zoom.jpg,2025-10-18,2025-10-24
10764950,20.00,Newborn,Bleer,Bleer str 1 2-4 kg,1,28,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_0x4899_1529x6808_zoom.jpg,2025-10-18,2025-10-24
10764956,30.00,Mini,Bleer,Bleer str 2 3-6 kg,1,38,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_1535x4855_3207x6864_zoom.jpg,2025-10-18,2025-10-24
10764963,50.00,Midi,Bleer,Bleer str 3 4-9 kg,1,56,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_3251x4855_4948x6840_zoom.jpg,2025-10-18,2025-10-24
10764964,50.00,Maxi,Bleer,Bleer str 4 7-18 kg,1,50,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_3251x4855_4948x6840_zoom.jpg,2025-10-18,2025-10-24
10764979,29.00,Libresse,Intimhygiejne,Bind,1,26,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_1585x2846_3295x4855_zoom.jpg,2025-10-18,2025-10-24
10764980,29.00,Libresse,Intimhygiejne,Trusseindlæg,1,26,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_1585x2846_3295x4855_zoom.jpg,2025-10-18,2025-10-24
10764965,50.00,Junior,Bleer,Bleer str 5 11-25 kg,1,44,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_3251x4855_4948x6840_zoom.jpg,2025-10-18,2025-10-24
10764966,50.00,XL,Bleer,Bleer str 6 15-30 kg,1,40,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_3251x4855_4948x6840_zoom.jpg,2025-10-18,2025-10-24
10764835,12.00,Sun Lolly,Frys selv,Is frys selv - Cola,1,8,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_12x4843_1660x6858_zoom.jpg,2025-10-18,2025-10-24
10764836,12.00,Sun Lolly,Frys selv,Is frys selv - Vindrue,1,8,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_12x4843_1660x6858_zoom.jpg,2025-10-18,2025-10-24
10764954,30.00,Junior,Bleer,Bleer str 5 Pants 12-17 kg,1,20,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_1535x4855_3207x6864_zoom.jpg,2025-10-18,2025-10-24
10764955,30.00,XL,Bleer,Bleer str 6 Pants 15+ kg,1,18,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_1535x4855_3207x6864_zoom.jpg,2025-10-18,2025-10-24
10764958,30.00,XXL Pants,Bleer,Bleer str 7 17+ kg,1,16,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_25_1535x4855_3207x6864_zoom.jpg,2025-10-18,2025-10-24
10764477,20.00,ØGO,Skalæg,Økologiske æg M/L,1,10,bk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_2_2327x243_4954x2334_zoom.jpg,2025-10-18,2025-10-24
10764978,49.00,,Husholdningspapir,Toiletpapir,1,24,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_25x4924_1641x6852_zoom.jpg,2025-10-18,2025-10-24
10764816,39.00,Americano,Kapselkaffe,Kaffekapsler,1,16,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_50x4699_2490x6827_zoom.jpg,2025-10-18,2025-10-24
10764824,39.00,Flat White,Kapselkaffe,Kaffekapsler,1,16,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_50x4699_2490x6827_zoom.jpg,2025-10-18,2025-10-24
10764820,39.00,Latte Macchiato Caramel,Kapselkaffe,Kaffekapsler,1,16,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_50x4699_2490x6827_zoom.jpg,2025-10-18,2025-10-24
10764822,39.00,Cafe Au Lait,Kapselkaffe,Kaffekapsler,1,16,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_50x4699_2490x6827_zoom.jpg,2025-10-18,2025-10-24
10764785,25.00,Espresso Supremo,Kapselkaffe,Kaffekapsler,1,10,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_75x69_3313x2527_zoom.jpg,2025-10-18,2025-10-24
10764791,25.00,Espresso Ristretto Intensiv,Kapselkaffe,Kaffekapsler,1,10,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_75x69_3313x2527_zoom.jpg,2025-10-18,2025-10-24
10764538,15.00,Samsø,Frugt,Æbler,1,6,bk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_7_2234x4693_4973x6877_zoom.jpg,2025-10-18,2025-10-24
10764788,25.00,Espresso Lungo Elegante,Kapselkaffe,Kaffekapsler,1,10,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_75x69_3313x2527_zoom.jpg,2025-10-18,2025-10-24
10764789,25.00,Espresso Ristretto,Kapselkaffe,Kaffekapsler,1,10,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_75x69_3313x2527_zoom.jpg,2025-10-18,2025-10-24
10764790,25.00,Espresso Lungo Profondo,Kapselkaffe,Kaffekapsler,1,10,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_75x69_3313x2527_zoom.jpg,2025-10-18,2025-10-24
10764982,29.00,Tena,Intimhygiejne,Bind,1,10,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_1585x2846_3295x4855_zoom.jpg,2025-10-18,2025-10-24
10764825,39.00,Nescafe Dolce Gusto,Kapselkaffe,Kaffekapsler Starbucks Pumpkin Spice Latte,1,12,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_22_50x4699_2490x6827_zoom.jpg,2025-10-18,2025-10-24
10764526,13.00,,Grønt,Agurk,1,3,ps.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_6_0x2633_3251x4662_zoom.jpg,2025-10-18,2025-10-24
10764983,29.00,Tena,Intimhygiejne,Trusseindlæg,1,6,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_26_1585x2846_3295x4855_zoom.jpg,2025-10-18,2025-10-24
10764518,5.00,,Grønt,Agurk,1,1,stk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_6_31x780_2677x2627_zoom.jpg,2025-10-18,2025-10-24
10764501,5.00,,Grønt,Agurk,1,1,stk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_3_2415x3594_3713x5011_zoom.jpg,2025-10-18,2025-10-24
10764717,59.00,,Stearinlys,Kronelys,1,10,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_34_2296x5200_4738x6804_zoom.jpg,2025-10-18,2025-10-24
10764536,12.00,Samsø,Grønt,Løg,1,2,ps.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_7_2059x193_4898x2864_zoom.jpg,2025-10-18,2025-10-24
10764838,10.00,Coca Cola Zero,Sodavand,Cola,1,1,fl.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_2352x637_4992x2777_zoom.jpg,2025-10-18,2025-10-24
10764839,10.00,Lemon Zero,Sodavand,Lemonsodavand,1,1,fl.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_2352x637_4992x2777_zoom.jpg,2025-10-18,2025-10-24
10764840,10.00,Exotic,Sodavand,Sodavand,1,1,fl.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_2352x637_4992x2777_zoom.jpg,2025-10-18,2025-10-24
10764837,10.00,Coca Cola,Sodavand,Cola,1,1,fl.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_2352x637_4992x2777_zoom.jpg,2025-10-18,2025-10-24
10764841,10.00,Squash,Sodavand,Appelsinsodavand,1,1,fl.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_2352x637_4992x2777_zoom.jpg,2025-10-18,2025-10-24
10764482,65.00,Pepsi Max,Sodavand,Cola 24 pk.,24,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_2_2396x2346_4961x4618_zoom.jpg,2025-10-18,2025-10-24
10764480,65.00,Faxe Kondi,Sodavand,Sportssodavand 24 pk.,24,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_2_2396x2346_4961x4618_zoom.jpg,2025-10-18,2025-10-24
10764481,65.00,Lime,Sodavand,Cola 24 pk.,24,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_2_2396x2346_4961x4618_zoom.jpg,2025-10-18,2025-10-24
10764500,9.00,Levebrød,Rugbrød i Skiver,Solsikkerugbrød,1,1,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_3_1123x3389_2409x5005_zoom.jpg,2025-10-18,2025-10-24
10738670,69.00,,Garn,Strikkepinde,1,8,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/41/63575/Netto412025-1_40_257x2327_1760x4406_zoom.jpg,2025-10-04,2025-10-31
10764831,3.00,Julebryg,Øl,Øl,1,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_1610x4799_3220x6871_zoom.jpg,2025-10-18,2025-10-24
10764469,9.00,Levebrød,Rugbrød i Skiver,Kernegrov Rugbrød,1,0,pk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_1_56x3732_2483x6465_zoom.jpg,2025-10-18,2025-10-24
10764903,79.00,Rød,Øl,Øl 24 pk.,24,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_3226x4805_4923x6871_zoom.jpg,2025-10-18,2025-10-24
10764904,79.00,"Grøn 0,0",Alkoholfrie Øl,Øl - Alkoholfri 24 pk.,24,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_3226x4805_4923x6871_zoom.jpg,2025-10-18,2025-10-24
10764901,79.00,Classic,Øl,Øl 24 pk.,24,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_3226x4805_4923x6871_zoom.jpg,2025-10-18,2025-10-24
10764902,79.00,Grøn,Øl,Øl 24 pk.,24,0,ds.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_23_3226x4805_4923x6871_zoom.jpg,2025-10-18,2025-10-24
10764519,10.00,Salling,Grønt,Broccoli,1,1,stk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_6_2652x593_4979x2646_zoom.jpg,2025-10-18,2025-10-24
10764467,9.00,Levebrød,Sandwich & Toastbrød,Multikerne Sandwichbrød,1,0,stk.,Netto,https://static.tilbudsugen.dk/1st-retail/2025/43/63675/Netto422025-1_1_56x3732_2483x6465_zoom.jpg,2025-10-18,2025-10-24
